ID,Name,Dumpster,Month,Year,Date,Weight,Volume,PlasticBottles,Polystyrene,CigaretteButts,GlassBottles,PlasticBags,Wrappers,SportsBalls,HomesPowered,plastic_dumping_score,drinking_smoking_score
mister,Mister Trash Wheel,156,September,2016,9/7/2016,2.4299999999999997,18,2740,3360,24000,32,2210,2490,28,41,1.529140910351757,0.331489010583798
mister,Mister Trash Wheel,157,September,2016,9/19/2016,3.08,15,2530,3460,21000,38,2300,2760,33,51,1.5747850116602988,0.7095085458599608
mister,Mister Trash Wheel,158,October,2016,10/9/2016,2.9,15,1876,3990,27600,10,1240,1980,11,48,0.9361602194828348,-0.9546028854776681
mister,Mister Trash Wheel,159,October,2016,10/27/2016,3,18,2340,3150,19000,46,2470,2810,37,50,1.5646801166890127,1.2285366078656097
mister,Mister Trash Wheel,160,November,2016,11/17/2016,2.01,15,2244,4358,27000,64,3400,3700,22,34,2.4153828422809744,2.1952813349476563
mister,Mister Trash Wheel,161,November,2016,11/29/2016,1.98,15,2980,4460,36000,18,1880,1610,11,33,1.3566085338223002,-0.5333574523466199
mister,Mister Trash Wheel,162,November,2016,11/30/2016,2.75,18,3460,5840,16000,42,3260,3430,34,46,2.8016459640756866,0.6852628860386468
mister,Mister Trash Wheel,163,December,2016,12/1/2016,3.4099999999999997,15,1840,4760,23000,43,3470,3800,6,57,2.925674929455483,0.7133718423994626
mister,Mister Trash Wheel,164,December,2016,12/6/2016,2.55,15,1360,3850,34000,39,2340,4220,24,43,1.972863289533033,0.6850878402844642
mister,Mister Trash Wheel,165,December,2016,12/16/2016,1.74,18,1880,2890,26000,59,2100,4040,20,29,1.233736766942328,2.149004776890401
mister,Mister Trash Wheel,166,December,2016,1/2/2017,2.13,15,2460,2740,32000,48,3250,4430,15,36,2.624920534372105,1.1109395990317725
mister,Mister Trash Wheel,167,January,2017,1/19/2017,2.4299999999999997,15,2260,2780,28000,36,2870,3640,22,41,2.3018035998643693,0.40891634861286186
mister,Mister Trash Wheel,168,February,2017,2/26/2017,2.32,18,2890,2460,30000,22,2610,3250,19,39,2.2099323758406517,-0.47531116444796767
mister,Mister Trash Wheel,169,February,2017,2/26/2017,3.72,15,2140,1870,15000,23,2040,2450,12,62,1.37243759966784,-0.22241734229826565
mister,Mister Trash Wheel,170,March,2017,3/30/2017,2.14,15,2570,2930,23000,28,2650,2910,14,36,2.074472398950354,-0.058718290741331995
mister,Mister Trash Wheel,171,March,2017,3/31/2017,2.74,18,2030,2340,14000,18,1960,2150,18,46,1.3615666333500105,-0.5425875375764204
mister,Mister Trash Wheel,172,March,2017,3/31/2017,2.63,15,1940,2170,12000,15,1820,1980,10,44,1.2201998728034897,-0.7060371957459604
mister,Mister Trash Wheel,173,March,2017,3/31/2017,2.09,15,1870,2040,11000,13,1950,2210,6,35,1.423312699168516,-0.8839809634997616
mister,Mister Trash Wheel,174,April,2017,4/1/2017,2.67,18,1920,2130,13000,21,2230,2590,8,45,1.6406131888389757,-0.41583035770724913
mister,Mister Trash Wheel,175,April,2017,4/1/2017,2.67,18,1920,2130,13000,21,2230,2590,8,45,1.6406131888389757,-0.41583035770724913
mister,Mister Trash Wheel,176,April,2017,4/6/2017,3.55,15,2230,2540,2000,16,1480,1670,5,59,0.8329142187243516,-0.5526979531862282
mister,Mister Trash Wheel,177,April,2017,4/6/2017,3.89,18,980,1120,3000,14,1500,1730,3,65,0.7537278379932156,-0.6682941802868015
mister,Mister Trash Wheel,178,April,2017,4/6/2017,3.59,15,650,720,2000,10,1140,1450,5,60,0.37983378216983843,-0.8405868750428889
mister,Mister Trash Wheel,179,April,2017,4/6/2017,3.13,15,430,560,4000,9,870,990,7,52,0.01142131627506045,-0.819472925308281
mister,Mister Trash Wheel,180,April,2017,4/6/2017,3.3299999999999996,18,390,460,2000,8,720,850,2,56,-0.16067814787259688,-0.8454732122105597
mister,Mister Trash Wheel,181,April,2017,4/7/2017,3.11,15,490,510,3000,11,1020,1110,7,52,0.14111761073122528,-0.7207046986644559
mister,Mister Trash Wheel,182,April,2017,4/7/2017,3.04,15,210,340,2000,12,890,1040,3,51,-0.042722824705946336,-0.6145488789627439
mister,Mister Trash Wheel,183,April,2017,4/7/2017,3.21,18,560,670,2000,15,920,1080,4,54,-0.025227079804970406,-0.4231200561520118
mister,Mister Trash Wheel,184,April,2017,4/7/2017,4.08,15,470,560,3000,12,780,820,5,68,-0.1757696096814902,-0.582290838200519
mister,Mister Trash Wheel,185,April,2017,4/7/2017,3.26,15,390,450,2000,8,830,990,8,54,-0.017299517995532823,-0.8779074851798453
mister,Mister Trash Wheel,186,April,2017,4/8/2017,3.36,18,460,620,1000,9,790,830,10,56,-0.09718856320295954,-0.794308500178635
mister,Mister Trash Wheel,187,April,2017,4/8/2017,3.62,15,530,670,2000,13,1120,1340,5,60,0.26827712656731045,-0.6209188962242623
mister,Mister Trash Wheel,188,April,2017,4/8/2017,4.2700000000000005,15,460,530,1000,12,820,1030,7,71,-0.0864612403186814,-0.6029068880846703
mister,Mister Trash Wheel,189,April,2017,4/8/2017,4.01,18,340,510,2000,10,730,910,5,67,-0.16866043733251118,-0.7135335814115078
mister,Mister Trash Wheel,190,April,2017,4/8/2017,3.88,15,360,490,1000,15,820,950,8,65,-0.16942757368385244,-0.38967280894816564
mister,Mister Trash Wheel,191,April,2017,4/21/2017,4.67,15,2540,2330,12000,32,2450,2670,10,78,1.6871030576178492,0.2862458593522065
mister,Mister Trash Wheel,192,May,2017,5/5/2017,3.53,18,2870,3140,16000,21,3460,3720,11,59,3.1990026364521533,-0.7760486628044305
mister,Mister Trash Wheel,193,May,2017,5/5/2017,4.07,15,2230,2820,14000,19,3250,3890,14,68,3.043901721523969,-0.8697674719748777
mister,Mister Trash Wheel,194,May,2017,5/6/2017,3.93,15,2340,2530,15000,18,2890,3100,12,66,2.4979921594272256,-0.8083564233698375
mister,Mister Trash Wheel,195,May,2017,5/11/2017,2.59,18,2560,2430,18000,16,3120,3240,8,43,2.7820116577747784,-1.0042426752638511
mister,Mister Trash Wheel,196,May,2017,5/11/2017,3.81,15,2340,2250,19000,22,2830,3020,5,64,2.3143796882183416,-0.5073901540309239
mister,Mister Trash Wheel,197,May,2017,5/22/2017,3.3,15,2480,2320,14000,21,2990,3120,9,55,2.520672399872627,-0.6206388177510171
mister,Mister Trash Wheel,198,May,2017,5/22/2017,3.84,18,2540,2410,15000,16,1980,2230,5,64,1.4450891862681157,-0.692370963133724
mister,Mister Trash Wheel,199,May,2017,5/26/2017,4.1,15,2980,2830,17000,18,2590,2730,14,68,2.1625552662949623,-0.7275746642154362
mister,Mister Trash Wheel,200,June,2017,6/21/2017,4.1,18,3250,2980,21000,23,3460,3640,12,68,3.1355961954271523,-0.6302641454539123
mister,Mister Trash Wheel,201,June,2017,6/21/2017,2.52,15,3340,3120,26000,16,2640,3010,8,42,2.3500993723843684,-0.8980046711819231
mister,Mister Trash Wheel,202,June,2017,6/27/2017,1.95,15,2850,2560,17000,21,2430,2790,7,33,1.9367478400380806,-0.48193390660360047
mister,Mister Trash Wheel,203,July,2017,7/3/2017,3.58,18,3220,3140,23000,24,2870,3160,18,60,2.4573401253329545,-0.4048121232530306
mister,Mister Trash Wheel,204,July,2017,7/3/2017,1.5,15,2110,1920,14000,32,1780,2140,11,25,0.877440104058772,0.47524123093151743
mister,Mister Trash Wheel,205,July,2017,7/12/2017,3.63,15,3670,3240,32000,34,3020,3560,22,61,2.531086004799051,0.22949223347499903
mister,Mister Trash Wheel,206,July,2017,7/27/2017,2.21,18,2890,2710,11000,20,2890,3250,13,37,2.523868504067522,-0.6840491295744436
mister,Mister Trash Wheel,207,July,2017,7/28/2017,4.04,15,1460,1250,9000,12,1120,1540,21,67,0.4235859343992988,-0.7142877674941138
mister,Mister Trash Wheel,208,August,2017,8/2/2017,3.87,15,3240,3120,18000,27,2780,3170,14,65,2.31088788953609,-0.17802426885104472
mister,Mister Trash Wheel,209,August,2017,8/4/2017,3.68,18,3530,3240,26000,25,3250,3590,9,61,2.9139386589695113,-0.44693440380051064
mister,Mister Trash Wheel,210,August,2017,8/7/2017,2.17,15,2760,2500,19000,31,2230,2740,6,36,1.5350992513146675,0.2595538172668457
mister,Mister Trash Wheel,211,August,2017,8/11/2017,2.1,15,2980,2740,22000,28,2640,2930,13,35,2.0601316880335334,-0.05528237059956462
mister,Mister Trash Wheel,212,August,2017,8/18/2017,3.7,18,2430,2010,27000,36,2910,3310,11,62,2.1810355946247397,0.4329592048332924
mister,Mister Trash Wheel,213,August,2017,8/19/2017,3.3899999999999997,15,1500,1390,12000,42,600,750,6,57,-0.8451643060520985,1.5214130911580332
mister,Mister Trash Wheel,214,August,2017,8/19/2017,3.14,15,1270,1140,9000,13,780,890,8,52,-0.10579470012150319,-0.5293807733784771
mister,Mister Trash Wheel,215,August,2017,8/19/2017,3.54,18,1340,1180,13000,31,630,1250,5,59,-0.49956268554921546,0.7294971289638091
mister,Mister Trash Wheel,216,September,2017,9/12/2017,3.07,18,2780,2540,11000,21,1460,1870,6,51,0.7827064179038457,-0.2135229165684554
mister,Mister Trash Wheel,217,September,2017,9/25/2017,2.15,15,2910,2890,14000,32,1870,2140,12,36,1.0648941586487328,0.43442552845350896
mister,Mister Trash Wheel,218,October,2017,10/11/2017,2.76,15,2760,2450,11000,24,1640,2350,8,46,1.0097926796758867,-0.07154656647695193
mister,Mister Trash Wheel,219,October,2017,10/25/2017,2.76,18,2950,2780,10000,29,1780,2130,7,46,1.021101982122445,0.24884116088016722
mister,Mister Trash Wheel,220,November,2017,11/14/2017,2.38,15,2550,2870,12000,23,1640,2210,13,40,1.031155757167205,-0.14018105801147931
mister,Mister Trash Wheel,221,November,2017,11/15/2017,2.02,15,2720,2980,11000,32,1870,2340,11,34,1.1183067877212214,0.4214169801056997
mister,Mister Trash Wheel,222,January,2018,1/15/2018,2.17,15,2540,3160,15000,28,2220,2560,12,36,1.5959142938130748,0.05158669318482508
mister,Mister Trash Wheel,223,January,2018,1/25/2018,2.08,15,2370,2790,21000,12,1540,2760,8,35,1.2772384822259801,-0.9069340215588844
mister,Mister Trash Wheel,224,February,2018,2/5/2018,3.12,18,2250,3120,18000,16,1630,2800,6,52,1.319378686706513,-0.6588076497626077
mister,Mister Trash Wheel,225,February,2018,2/5/2018,2.4499999999999997,15,1260,1670,22000,9,870,1580,4,41,0.2793465917036075,-0.8733848982400775
mister,Mister Trash Wheel,226,February,2018,2/5/2018,3.72,15,950,1470,16000,11,920,1340,6,62,0.2027936911902019,-0.7288363060302007
mister,Mister Trash Wheel,227,February,2018,2/6/2018,4,18,1020,1590,14000,7,1110,1850,12,67,0.6052488321079038,-1.0800278853518663
mister,Mister Trash Wheel,228,February,2018,2/11/2018,3.54,15,2250,2560,24000,18,1430,2260,14,59,0.9136184311841692,-0.4335616058972436
mister,Mister Trash Wheel,229,February,2018,2/11/2018,3.19,15,1130,1470,12000,10,650,1400,5,53,-0.01563374982910905,-0.742311616818301
mister,Mister Trash Wheel,230,February,2018,2/11/2018,4.51,18,1240,1510,11000,6,710,1390,4,75,0.12018851697677,-1.0332538840203336
mister,Mister Trash Wheel,231,February,2018,2/13/2018,2.97,15,1950,2130,16000,3,1050,1670,8,50,0.643595178653572,-1.3457772240292472
mister,Mister Trash Wheel,232,February,2018,2/13/2018,3.78,15,1460,1620,12000,5,630,1320,3,63,0.0598425709436545,-1.0831652300942614
mister,Mister Trash Wheel,233,March,2018,3/6/2018,2.66,15,2210,2650,18000,11,1420,1710,7,44,0.8990386315968371,-0.8871471085795151
mister,Mister Trash Wheel,234,March,2018,3/6/2018,2.64,15,2470,2810,19000,13,1540,1980,10,44,1.0642839616459827,-0.7944773861535146
mister,Mister Trash Wheel,235,April,2018,4/16/2018,4.3,15,2150,2300,23000,16,1320,2070,12,72,0.7732215635204702,-0.5315620625931057
mister,Mister Trash Wheel,236,April,2018,4/16/2018,2.9099999999999997,15,970,1100,8000,2,300,800,1,49,-0.38416722934190184,-1.176997807327603
mister,Mister Trash Wheel,237,April,2018,4/16/2018,3.62,15,840,920,7000,3,290,650,4,60,-0.46740827115622335,-1.093462107341887
mister,Mister Trash Wheel,238,April,2018,4/16/2018,2.4,12,790,910,8000,4,260,590,2,40,-0.5334782665682556,-1.0136008546787914
mister,Mister Trash Wheel,239,April,2018,4/17/2018,3.19,15,750,830,6000,3,190,400,4,53,-0.6353113666275506,-1.0551469284316135
mister,Mister Trash Wheel,240,April,2018,4/17/2018,3.03,15,810,890,5000,4,200,450,3,51,-0.6271135842325731,-0.992445974983578
mister,Mister Trash Wheel,241,April,2018,4/17/2018,3.26,15,790,1020,6000,3,150,500,4,54,-0.6299113094794464,-1.0556197719013125
mister,Mister Trash Wheel,242,April,2018,4/17/2018,3.04,15,670,840,7000,2,230,620,3,51,-0.5235339797781952,-1.1455715395487602
mister,Mister Trash Wheel,243,April,2018,4/18/2018,3.09,15,710,910,7000,4,310,780,4,52,-0.4382298228537021,-1.0355282071690577
mister,Mister Trash Wheel,244,April,2018,4/18/2018,2.72,15,730,840,6000,6,280,640,2,45,-0.5485373770051603,-0.8812822021601232
mister,Mister Trash Wheel,245,April,2018,4/18/2018,3.65,15,820,980,7000,5,170,590,5,61,-0.6286240004121335,-0.9259190903016196
mister,Mister Trash Wheel,246,April,2018,4/18/2018,3.38,15,760,870,6000,3,240,720,1,56,-0.5055259667119532,-1.085199621720925
mister,Mister Trash Wheel,247,April,2018,4/18/2018,3.44,15,670,780,6000,7,310,810,3,57,-0.5020026395753143,-0.8271122700757354
mister,Mister Trash Wheel,248,April,2018,4/18/2018,2.57,15,730,850,6000,2,110,570,2,43,-0.6484250713393176,-1.1164401313258925
mister,Mister Trash Wheel,249,April,2018,4/20/2018,3.36,15,750,870,7000,4,230,730,4,56,-0.5291186908300299,-1.0141762015520175
mister,Mister Trash Wheel,250,April,2018,4/20/2018,2.72,15,820,910,8000,3,190,610,2,45,-0.5744645891620174,-1.0684130106590575
mister,Mister Trash Wheel,251,April,2018,4/26/2018,3.81,15,1580,1870,12000,12,980,1560,3,64,0.3401242931022354,-0.6954581975061529
mister,Mister Trash Wheel,252,May,2018,5/12/2018,3.36,15,2130,2340,11000,9,1140,2140,4,56,0.7494254540063395,-0.9824345584395123
mister,Mister Trash Wheel,253,May,2018,5/14/2018,4.29,15,2350,2130,14000,5,600,2350,5,72,0.3585537104856309,-1.1468056548057313
mister,Mister Trash Wheel,254,May,2018,5/14/2018,4.29,15,2460,2370,17000,3,740,2570,3,72,0.6078168300817446,-1.3333459357230717
mister,Mister Trash Wheel,255,May,2018,5/16/2018,4,15,1220,1360,8000,4,350,780,2,67,-0.3519448260739836,-1.054244496608159
mister,Mister Trash Wheel,256,May,2018,5/16/2018,3.25,15,950,890,7000,3,250,1010,3,54,-0.4148740640143553,-1.1046708181404903
mister,Mister Trash Wheel,257,May,2018,5/16/2018,1.6,15,400,320,4000,2,210,780,0,27,-0.5565593092668926,-1.139961902447835
mister,Mister Trash Wheel,258,May,2018,5/17/2018,3.62,15,1050,1170,6000,4,470,970,2,60,-0.21132673455674394,-1.088058126508332
mister,Mister Trash Wheel,259,May,2018,5/28/2018,3.19,15,1480,1560,8000,3,1360,2340,3,53,1.0397836729524512,-1.4420681269543656
mister,Mister Trash Wheel,260,May,2018,5/28/2018,2.86,15,1300,1230,7000,6,1130,2140,2,48,0.6802311301322166,-1.1650444652662784
mister,Mister Trash Wheel,261,May,2018,5/28/2018,4.1,15,1650,1490,9000,2,820,1930,1,68,0.44161216994971003,-1.3663825862734642
mister,Mister Trash Wheel,262,May,2018,5/31/2018,3.38,15,2130,2240,11000,9,650,2350,2,56,0.3304917561260449,-0.8829893055688514
mister,Mister Trash Wheel,263,June,2018,6/3/2018,3.3499999999999996,15,2340,2580,12000,11,1130,1760,5,56,0.6312680408930644,-0.8252004210513582
mister,Mister Trash Wheel,264,June,2018,6/3/2018,3.17,15,1890,2130,14000,6,870,1590,4,53,0.3905566082161841,-1.093452300379986
mister,Mister Trash Wheel,265,June,2018,6/5/2018,4.1899999999999995,15,1420,1650,8000,3,590,1020,3,70,-0.014886051773689688,-1.1967783961947298
mister,Mister Trash Wheel,266,June,2018,6/5/2018,2.6,15,1280,1330,9000,3,630,1170,2,43,0.029283504763021186,-1.207552782856589
mister,Mister Trash Wheel,267,June,2018,6/5/2018,4.1499999999999995,15,1140,1290,7000,2,570,1340,4,69,0.030053671874284597,-1.2722431719059573
mister,Mister Trash Wheel,268,June,2018,6/12/2018,4.23,15,870,950,11000,6,890,1220,2,71,0.18795009657861683,-1.0520671049085946
mister,Mister Trash Wheel,269,June,2018,6/12/2018,4.1499999999999995,15,940,1130,10000,8,760,1430,8,69,0.10225783603239508,-0.9004096834468992
mister,Mister Trash Wheel,270,June,2018,6/12/2018,4.44,15,620,730,5000,4,810,1020,3,74,0.0748679172042767,-1.1574251041874117
mister,Mister Trash Wheel,271,June,2018,6/28/2018,3.12,15,1560,1780,13000,5,1240,1750,2,52,0.7597791801137701,-1.246917675356193
mister,Mister Trash Wheel,272,June,2018,6/29/2018,0.96,15,1720,1980,12000,4,1110,1500,2,16,0.6135617134016104,-1.2773469785845524
mister,Mister Trash Wheel,273,July,2018,7/18/2018,2.99,15,1890,1630,13000,8,850,1290,3,50,0.21121214399576407,-0.9241329453502122
mister,Mister Trash Wheel,274,July,2018,7/22/2018,3.49,15,1760,1830,10000,10,790,1340,1,58,0.14140707866216576,-0.779024814768714
mister,Mister Trash Wheel,275,July,2018,7/24/2018,4.39,15,890,1020,8000,4,340,710,5,73,-0.4133379009548724,-1.0407058207564115
mister,Mister Trash Wheel,276,July,2018,7/24/2018,3.57,15,710,850,6000,2,410,820,3,60,-0.30164776195320536,-1.1975791456547664
mister,Mister Trash Wheel,277,July,2018,7/24/2018,3.79,15,620,540,4000,2,370,560,1,63,-0.43705634860565223,-1.1680280043096838
mister,Mister Trash Wheel,278,July,2018,7/24/2018,4.24,15,780,670,5000,3,50,720,2,71,-0.7014473673906861,-1.0392020375658249
mister,Mister Trash Wheel,279,July,2018,7/25/2018,3.49,15,540,430,8000,6,410,910,7,58,-0.3927043729517682,-0.9170630624050065
mister,Mister Trash Wheel,280,July,2018,7/25/2018,4.159999999999999,15,670,720,7000,4,360,840,4,69,-0.39350337940659935,-1.0463668899920633
mister,Mister Trash Wheel,281,July,2018,7/26/2018,3.17,15,820,540,6000,8,430,750,5,53,-0.44021135043999043,-0.7771619099715511
mister,Mister Trash Wheel,282,July,2018,7/28/2018,3.3099999999999996,15,540,650,10000,5,500,690,1,55,-0.32935995608880325,-0.9976466031474374
mister,Mister Trash Wheel,283,July,2018,7/28/2018,3.32,15,730,670,7000,6,290,1020,7,55,-0.4530912920455427,-0.9017723350728223
mister,Mister Trash Wheel,284,July,2018,7/28/2018,3.98,15,910,790,5000,9,370,560,2,66,-0.543234698646124,-0.6888757950304003
mister,Mister Trash Wheel,285,July,2018,7/28/2018,3.84,15,710,630,8000,2,300,730,3,64,-0.44714665939846987,-1.1633899638344003
mister,Mister Trash Wheel,286,August,2018,8/9/2018,3.3099999999999996,15,1750,990,11000,6,910,1650,6,55,0.34025392117410275,-1.084213931594482
mister,Mister Trash Wheel,287,August,2018,8/14/2018,4.619999999999999,18,1320,1010,4900,14,1260,920,1,77,0.3172738112062844,-0.5672386701374043
mister,Mister Trash Wheel,288,August,2018,8/14/2018,3.74,15,2740,1130,6700,29,2100,1340,9,62,0.9716974643348428,0.25364671918803444
mister,Mister Trash Wheel,289,August,2018,8/14/2018,3.27,15,1120,790,4000,4,1050,1160,0,55,0.3489783430145004,-1.2215958211398479
mister,Mister Trash Wheel,290,August,2018,8/14/2018,3.04,18,2100,980,3000,12,940,990,2,51,0.08494012365809812,-0.6401291283649776
mister,Mister Trash Wheel,291,September,2018,9/1/2018,2.4299999999999997,15,3110,1420,6500,38,990,1620,14,41,-0.13995097607722637,1.1019631028251924
mister,Mister Trash Wheel,292,September,2018,9/1/2018,3.3499999999999996,15,1200,880,5000,9,1210,1500,11,56,0.5086972103346037,-0.932479531263632
mister,Mister Trash Wheel,293,September,2018,9/9/2018,3.5,15,1390,870,7200,18,560,2100,6,58,-0.12574655339991977,-0.19823174295940726
mister,Mister Trash Wheel,294,September,2018,9/9/2018,4.25,18,940,600,2500,6,470,860,0,71,-0.33345069619497836,-0.9327375409620227
mister,Mister Trash Wheel,295,September,2018,9/10/2018,3.77,15,1220,940,5000,12,850,1100,4,63,0.00962442498332032,-0.6227812944124975
mister,Mister Trash Wheel,296,September,2018,9/16/2018,2.26,15,1960,1070,7000,31,1000,1570,9,38,-0.06561630041502398,0.6280311102329124
mister,Mister Trash Wheel,297,September,2018,9/25/2018,3.09,18,2150,950,8000,19,490,1410,16,52,-0.35605599392121395,-0.07792288863492591
mister,Mister Trash Wheel,298,September,2018,9/25/2018,2.9499999999999997,15,2380,1250,7500,22,1500,1860,14,49,0.6817067210623816,-0.12770898477422427
mister,Mister Trash Wheel,299,October,2018,10/4/2018,3.28,15,1440,800,4000,11,1700,2100,8,55,1.0793004688060257,-0.9367371858969586
mister,Mister Trash Wheel,300,October,2018,10/4/2018,3.1,18,1080,610,6000,26,820,1640,8,52,-0.1800846508041083,0.3291884175238705
mister,Mister Trash Wheel,301,October,2018,10/19/2018,3.04,15,1840,710,8000,38,1050,1820,11,51,-0.12244491522720945,1.094572172792615
mister,Mister Trash Wheel,302,November,2018,11/4/2018,3.11,15,2100,1420,5500,12,880,980,6,52,0.06902066455331587,-0.634214643889485
mister,Mister Trash Wheel,303,November,2018,11/4/2018,2.26,15,1500,1040,4000,8,1210,1440,4,38,0.5267051296385628,-1.0022068596105431
mister,Mister Trash Wheel,304,November,2018,11/4/2018,3.46,15,660,560,3000,4,700,840,0,58,-0.09201592699603871,-1.1197904592253571
mister,Mister Trash Wheel,305,November,2018,11/4/2018,4.54,18,590,540,2000,14,390,880,4,76,-0.5672637217260835,-0.3602552098356222
mister,Mister Trash Wheel,306,November,2018,11/19/2018,3.19,15,1200,1140,6500,21,1100,1660,9,53,0.23586936770352565,-0.09096271267162752
mister,Mister Trash Wheel,307,November,2018,11/25/2018,3.17,15,2610,1600,6000,28,940,1650,14,53,0.019752843862384416,0.41705156286389444
mister,Mister Trash Wheel,308,November,2018,11/25/2018,2.78,18,1820,1880,5000,8,800,1220,2,46,0.16384656124741573,-0.9148586268319763
mister,Mister Trash Wheel,309,November,2018,11/25/2018,2.77,15,1080,1640,6000,14,640,980,0,46,-0.20101203059261266,-0.44333408028974985
mister,Mister Trash Wheel,310,November,2018,11/30/2018,3.26,15,790,1000,5500,31,1080,1140,6,54,-0.1316327727705744,0.638958172144302
mister,Mister Trash Wheel,311,December,2018,12/17/2018,3.53,18,1240,990,4000,20,840,1200,8,59,-0.1210163155507303,-0.07367337074532337
mister,Mister Trash Wheel,312,December,2018,12/20/2018,3.38,15,780,940,3000,10,550,840,8,56,-0.3065196612742501,-0.6786756041691965
