ID,Name,Dumpster,Month,Year,Date,Weight,Volume,PlasticBottles,Polystyrene,CigaretteButts,GlassBottles,PlasticBags,Wrappers,SportsBalls,HomesPowered,plastic_dumping_score,drinking_smoking_score
mister,Mister Trash Wheel,313,December,2018,12/20/2018,2.96,15,480,500,1500,18,400,300,0,49,-0.7918103705224676,-0.05161450992015378
mister,Mister Trash Wheel,314,December,2018,12/20/2018,3.62,15,300,440,2000,10,250,400,4,60,-0.7586137821243327,-0.5759481478975208
mister,Mister Trash Wheel,315,January,2019,1/23/2019,2.5,15,990,1640,4500,6,990,1230,13,42,0.3555268536937505,-1.0897266304177535
mister,Mister Trash Wheel,316,January,2019,1/23/2019,3.07,15,1110,1940,6000,21,1010,750,17,51,-0.0046460348347767645,-0.034462622818485396
mister,Mister Trash Wheel,317,February,2019,2/12/2019,2.3299999999999996,15,580,890,3400,0,750,1100,2,39,0.1280343721140989,-1.4286467290896632
mister,Mister Trash Wheel,318,February,2019,2/12/2019,3.24,15,2200,2750,4600,4,1400,1750,11,54,1.0334659770495702,-1.3736822780618525
mister,Mister Trash Wheel,319,March,2019,3/5/2019,2.52,15,1900,3300,6600,14,790,1250,14,42,0.18433759337220154,-0.5262261600355647
mister,Mister Trash Wheel,320,March,2019,3/5/2019,2.27,14,2800,2700,8400,5,800,1400,9,38,0.3664183308920854,-1.150667490402922
mister,Mister Trash Wheel,321,March,2019,3/22/2019,3.06,15,840,1050,3500,3,450,840,0,51,-0.26112172464405353,-1.1429431852948657
mister,Mister Trash Wheel,322,March,2019,3/22/2019,3.3299999999999996,15,680,880,2400,4,240,650,6,56,-0.5402702967089508,-1.0126609404755245
mister,Mister Trash Wheel,323,March,2019,3/22/2019,3.03,15,300,500,2000,0,425,750,6,51,-0.30452794984869047,-1.328317286632944
mister,Mister Trash Wheel,324,March,2019,3/23/2019,2.6,15,240,450,1200,2,350,600,3,43,-0.4603460029246377,-1.1635619703083913
mister,Mister Trash Wheel,325,April,2019,4/13/2019,2.26,15,1015,990,5600,6,510,775,11,38,-0.2711836411488027,-0.9441922669259664
mister,Mister Trash Wheel,326,April,2019,4/18/2019,3.52,15,2150,2200,6450,11,780,1020,14,59,0.08146225208520969,-0.6983797083520225
mister,Mister Trash Wheel,327,April,2019,4/18/2019,3.84,15,580,480,3100,3,250,230,4,64,-0.6573094103547942,-1.0522355143688977
mister,Mister Trash Wheel,328,April,2019,4/24/2019,3.57,15,1400,1760,5500,5,1040,1200,8,60,0.4291576254177376,-1.171575254743109
mister,Mister Trash Wheel,329,April,2019,4/30/2019,5.1,15,800,450,2400,2,240,350,1,85,-0.6179660853606557,-1.1261310929719888
mister,Mister Trash Wheel,330,April,2019,4/30/2019,3.53,15,1110,1460,7200,12,500,580,4,59,-0.4078035220393274,-0.5243617356714982
mister,Mister Trash Wheel,331,May,2019,5/11/2019,3.04,15,1980,2100,4400,6,660,680,8,51,-0.03937474420312466,-0.9962586609055494
mister,Mister Trash Wheel,332,May,2019,5/11/2019,3.07,15,1040,1240,3200,14,780,1040,14,51,-0.07935216582016928,-0.471004478902717
mister,Mister Trash Wheel,333,May,2019,5/13/2019,3.23,15,940,1400,5990,10,1000,780,9,54,0.14806408228139234,-0.7844917134752297
mister,Mister Trash Wheel,334,May,2019,5/13/2019,3.73,15,600,450,1200,3,240,350,4,62,-0.6390629792044356,-1.0566073604226105
mister,Mister Trash Wheel,335,May,2019,5/13/2019,3.38,15,460,840,980,4,180,250,4,56,-0.7085195261134366,-0.9753880267807885
mister,Mister Trash Wheel,336,May,2019,5/13/2019,2.92,15,980,1200,2400,18,640,800,14,49,-0.35457224951398636,-0.14842767484583766
mister,Mister Trash Wheel,337,May,2019,5/15/2019,2.8299999999999996,15,1880,2440,4200,10,990,460,22,47,0.17823625422740294,-0.7870728131980024
mister,Mister Trash Wheel,338,May,2019,5/15/2019,2.76,15,900,1300,3800,4,480,660,6,46,-0.26949587196593294,-1.0752019902266614
mister,Mister Trash Wheel,339,May,2019,5/28/2019,2.51,15,1740,2000,6400,13,600,780,9,42,-0.2178050064465332,-0.5010801092063838
mister,Mister Trash Wheel,340,May,2019,5/28/2019,2.72,15,1140,1080,5400,16,900,1080,10,45,-0.009613590732227159,-0.3584091232460012
mister,Mister Trash Wheel,341,May,2019,5/31/2019,3.19,15,2040,1250,6600,17,860,1480,8,53,0.0665227933923898,-0.3084476855477454
mister,Mister Trash Wheel,342,June,2019,6/12/2019,3.23,15,2800,2200,7800,14,1050,2000,17,54,0.542893175326938,-0.608242121117777
mister,Mister Trash Wheel,343,June,2019,6/12/2019,3.08,15,1800,2240,6300,11,600,1450,8,51,0.01289135835503846,-0.6822819798683362
mister,Mister Trash Wheel,344,June,2019,6/17/2019,3.02,15,3300,2400,8000,18,500,1600,16,50,-0.12770405860128958,-0.19097636734064677
mister,Mister Trash Wheel,345,July,2019,7/3/2019,2.08,15,1880,1640,7200,22,800,1380,11,35,-0.07783436610258224,0.049802708998776216
mister,Mister Trash Wheel,346,July,2019,7/3/2019,2.03,15,2000,1100,5000,18,400,1500,8,34,-0.3958350679668903,-0.13493420266070855
mister,Mister Trash Wheel,347,July,2019,7/6/2019,2.48,15,2680,980,4400,34,560,980,20,41,-0.6739199375249814,0.9665080787394387
mister,Mister Trash Wheel,348,July,2019,7/6/2019,3.34,15,950,650,3400,4,280,680,7,56,-0.5089605951778797,-1.019517913799209
mister,Mister Trash Wheel,349,July,2019,7/6/2019,2.69,15,3700,1500,5800,12,600,1100,8,45,-0.12422382572196608,-0.5844531270898876
mister,Mister Trash Wheel,350,July,2019,7/6/2019,2.57,15,1900,840,8800,18,880,1400,18,43,0.015525028260761525,-0.23078577422838095
mister,Mister Trash Wheel,351,July,2019,7/9/2019,3.4499999999999997,15,3600,980,8400,18,680,1440,14,58,-0.12058375464023963,-0.19576610242263895
mister,Mister Trash Wheel,352,July,2019,7/9/2019,2.25,15,2400,1100,9400,38,380,2040,22,38,-0.6427880438760886,1.2227287923267096
mister,Mister Trash Wheel,353,July,2019,7/13/2019,2.48,15,4400,1800,7200,11,660,1340,12,41,0.05676650341876066,-0.68820019241903585
mister,Mister Trash Wheel,354,July,2019,7/13/2019,3.13,15,980,210,1000,0,360,740,4,52,-0.38277439330153024,-1.3097219673972977
mister,Mister Trash Wheel,355,July,2019,7/13/2019,2.65,15,1980,800,4400,12,440,1800,14,44,-0.18818750098005532,-0.5706843612104057
mister,Mister Trash Wheel,356,July,2019,7/19/2019,3.96,15,3600,1400,6800,8,280,1600,32,66,-0.21197777221376846,-0.8163941695918829
mister,Mister Trash Wheel,357,August,2019,8/2/2019,2.61,15,2200,680,5000,24,740,1380,10,44,-0.25354058043227,0.2187104660749118
mister,Mister Trash Wheel,358,August,2019,8/2/2019,3.82,15,2800,980,4800,12,360,640,4,64,-0.5348404302292704,-0.49244252255627224
mister,Mister Trash Wheel,359,August,2019,8/8/2019,2.66,15,4200,1400,7800,32,240,1310,14,44,-0.7898693399922107,0.869247112651027
mister,Mister Trash Wheel,360,August,2019,8/24/2019,4.25,15,800,360,1800,0,100,240,0,71,-0.7482778056795056,-1.2254420218095858
mister,Mister Trash Wheel,361,August,2019,8/24/2019,2.96,15,1400,720,2200,4,180,540,6,49,-0.6250078836964352,-0.9920037020781357
mister,Mister Trash Wheel,362,August,2019,8/24/2019,4,15,1800,980,3600,8,88,980,13,67,-0.6398843357778218,-0.7254972644710418
mister,Mister Trash Wheel,363,August,2019,8/24/2019,3.17,15,2210,950,5000,24,120,960,21,53,-0.9114019723375095,0.375598469934969
mister,Mister Trash Wheel,364,October,2019,10/18/2019,3.07,15,980,800,2200,6,840,1100,4,51,0.09809397513513606,-1.0330251141886992
mister,Mister Trash Wheel,365,October,2019,10/18/2019,2.4099999999999997,15,2800,2020,6500,10,660,1200,12,40,0.02853280101301649,-0.7493487360152405
mister,Mister Trash Wheel,366,October,2019,10/18/2019,3.21,15,1900,1200,6600,22,800,2100,16,54,0.07059432772683716,0.017079281956213922
mister,Mister Trash Wheel,367,October,2019,10/25/2019,3.25,15,2780,2100,7200,16,940,1980,28,54,0.3951823009835766,-0.4424490807344683
mister,Mister Trash Wheel,368,October,2019,10/28/2019,3.4299999999999997,15,2440,2000,5300,10,350,1400,12,57,-0.22193362865397484,-0.690291597419286
mister,Mister Trash Wheel,369,October,2019,10/28/2019,3.28,15,3400,1880,7800,12,480,1580,20,55,-0.07674553785659466,-0.5912081038968042
mister,Mister Trash Wheel,370,October,2019,10/28/2019,2.66,15,920,1240,4800,0,240,560,4,44,-0.4501704579499704,-1.2915450916024929
mister,Mister Trash Wheel,371,October,2019,10/30/2019,2.98,15,1260,1480,3600,14,320,880,2,50,-0.5378115292192842,-0.36408911233002744
mister,Mister Trash Wheel,372,November,2019,11/2/2019,3.05,15,1980,1550,4900,8,180,560,12,51,-0.6062987006072856,-0.7333349666431813
mister,Mister Trash Wheel,373,November,2019,11/2/2019,2.23,15,1000,1200,6400,12,560,880,2,37,-0.30209084184076196,-0.549615380584689
mister,Mister Trash Wheel,374,November,2019,11/4/2019,3.2,15,960,800,5500,4,340,1020,11,53,-0.34843753250810977,-1.0548271453855123
mister,Mister Trash Wheel,375,November,2019,11/4/2019,3.2,15,640,720,3400,0,210,400,4,53,-0.571239732343452,-1.2653140363271633
mister,Mister Trash Wheel,376,November,2019,11/25/2019,3.58,15,860,980,4000,8,180,720,1,60,-0.6475238016298863,-0.7283781159954716
mister,Mister Trash Wheel,377,November,2019,11/25/2019,3.88,15,590,500,1200,0,88,190,0,65,-0.7641564158615851,-1.222108468621623
mister,Mister Trash Wheel,378,November,2019,11/25/2019,2.25,15,1800,1680,2800,24,100,240,3,38,-1.0721864079596735,0.4081413983428244
mister,Mister Trash Wheel,379,December,2019,12/6/2019,2.72,15,3600,3200,7000,8,420,1200,9,45,-0.040915508631113005,-0.8587657615812702
mister,Mister Trash Wheel,380,December,2019,12/20/2019,2.78,15,2300,2400,8400,9,360,1700,12,46,-0.08313375329138495,-0.7854949119132352
mister,Mister Trash Wheel,381,January,2020,1/18/2020,2.75,15,3900,2100,12500,15,750,1100,16,46,0.02510750313017617,-0.42131596548184175
mister,Mister Trash Wheel,382,January,2020,1/18/2020,1.8,15,2900,1800,10400,8,850,1800,12,30,0.38246207087290324,-0.9597158168670786
mister,Mister Trash Wheel,383,January,2020,1/19/2020,2.9,15,1850,1100,9800,12,550,980,8,48,-0.2723318293235638,-0.5530694963753572
mister,Mister Trash Wheel,384,January,2020,1/27/2020,2.54,15,3400,2400,12000,21,1040,1450,6,42,0.28000919672263563,-0.09479506386422437
mister,Mister Trash Wheel,385,January,2020,1/27/2020,2.18,15,980,900,6500,4,720,840,14,36,-0.02401737973280912,-1.1313227706864646
mister,Mister Trash Wheel,386,January,2020,1/27/2020,3.24,15,750,640,5400,8,440,640,2,54,-0.4539272845644258,-0.7749037250931526
mister,Mister Trash Wheel,387,January,2020,1/27/2020,3.07,15,500,440,4200,4,500,560,6,51,-0.36017678938258657,-1.056434436208521
mister,Mister Trash Wheel,388,January,2020,1/30/2020,2.8,15,3200,2400,9600,14,980,1200,14,47,0.2970536763714036,-0.5517838275170085
mister,Mister Trash Wheel,389,January,2020,1/30/2020,2.8,15,3800,2700,9400,12,660,980,10,47,0.013115553084573899,-0.6136292930581109
mister,Mister Trash Wheel,390,February,2020,2/10/2020,1.9,15,1850,980,8000,2,880,1040,9,32,0.23669414992404986,-1.320441702347389
mister,Mister Trash Wheel,391,March,2020,3/2/2020,2.34,15,2800,2000,7200,18,420,800,16,39,-0.4521588995021777,-0.11884349028524788
mister,Mister Trash Wheel,392,March,2020,3/24/2020,2.15,15,980,900,5600,4,500,1000,7,36,-0.19674569296544772,-1.0912854784568509
mister,Mister Trash Wheel,393,March,2020,3/30/2020,3.86,15,3200,2700,11000,18,840,1040,11,64,0.07174295910532992,-0.23996981534234654
mister,Mister Trash Wheel,394,April,2020,4/11/2020,3.98,15,2800,2100,5900,13,1050,1640,6,66,0.45203047442081107,-0.655230542070966
mister,Mister Trash Wheel,395,April,2020,4/14/2020,4.619999999999999,15,2640,1880,6800,20,860,1200,14,77,0.01008822663612956,-0.09863744020999429
mister,Mister Trash Wheel,396,April,2020,4/14/2020,3.36,15,1200,840,2000,0,460,800,8,56,-0.209372759312482,-1.3479834972783815
mister,Mister Trash Wheel,397,April,2020,4/14/2020,2.9099999999999997,15,510,490,1800,4,140,380,4,49,-0.7430129206620011,-0.9671685553415685
mister,Mister Trash Wheel,398,April,2020,4/15/2020,3.5,15,660,360,1700,7,100,340,4,58,-0.8574738833161508,-0.7462478623314432
mister,Mister Trash Wheel,399,April,2020,4/15/2020,3.13,15,480,290,1100,9,80,290,2,52,-0.93924744512602,-0.5987209751558985
mister,Mister Trash Wheel,400,April,2020,4/23/2020,3.06,15,2900,2200,5500,11,400,1600,14,51,-0.11476912856327823,-0.6486726928630934
mister,Mister Trash Wheel,401,April,2020,4/25/2020,3.17,15,2300,1200,4200,22,480,980,19,53,-0.5063366716952852,0.15052169658965336
mister,Mister Trash Wheel,402,May,2020,5/2/2020,4.22,15,1980,1480,4900,12,600,680,16,70,-0.26008329812594383,-0.555774470159062
mister,Mister Trash Wheel,403,May,2020,5/2/2020,3.68,15,1040,880,5200,20,550,1040,22,61,-0.43672499584839597,0.002733460602866498
mister,Mister Trash Wheel,404,May,2020,5/2/2020,4,15,900,600,3400,4,380,450,12,67,-0.47449010524842167,-1.0278046089846926
mister,Mister Trash Wheel,405,June,2020,6/6/2020,3.98,15,3400,2400,4000,8,280,1100,24,66,-0.26174072960682865,-0.8068221846575602
mister,Mister Trash Wheel,406,June,2020,6/6/2020,2.55,15,1800,850,4200,22,440,760,12,43,-0.6466735824659121,0.18012963892088077
mister,Mister Trash Wheel,407,June,2020,6/19/2020,0.7799999999999999,15,3000,2700,5800,12,300,900,10,13,-0.36325674306291533,-0.5270741678292687
mister,Mister Trash Wheel,408,June,2020,6/22/2020,3.04,15,2800,1400,6000,18,560,1010,10,51,-0.3254410740342976,-0.15066898505717438
mister,Mister Trash Wheel,409,June,2020,6/22/2020,3,15,950,750,3400,24,240,770,1,50,-0.9061176721815296,0.3670206494373185
mister,Mister Trash Wheel,410,June,2020,6/24/2020,3.79,15,3800,2100,4300,13,450,960,14,63,-0.2607437234552317,-0.48586226554402223
mister,Mister Trash Wheel,411,June,2020,6/24/2020,3.84,15,800,880,2100,4,140,540,0,64,-0.665228042707919,-0.9843535479948438
mister,Mister Trash Wheel,412,June,2020,6/24/2020,3.96,15,760,980,1800,2,80,280,4,66,-0.7379601866158558,-1.0965752398647388
mister,Mister Trash Wheel,413,June,2020,6/24/2020,3.29,15,540,320,1400,8,100,180,0,55,-0.9267989728914741,-0.6668197919728345
mister,Mister Trash Wheel,414,June,2020,6/24/2020,3.3499999999999996,15,340,290,2100,2,74,310,2,56,-0.8070548419800553,-1.0825384661030004
mister,Mister Trash Wheel,415,June,2020,6/25/2020,3.44,15,600,340,1200,6,120,290,3,57,-0.8359630896087284,-0.8166167124072098
mister,Mister Trash Wheel,416,June,2020,6/25/2020,3.78,15,480,340,1300,14,200,340,6,63,-0.9021718071651674,-0.2832273313257754
mister,Mister Trash Wheel,417,July,2020,7/2/2020,2.9299999999999997,15,2100,1200,5100,15,680,1020,11,49,-0.18275163263452923,-0.38012246041918996
mister,Mister Trash Wheel,418,July,2020,7/8/2020,3.34,15,1840,1440,4200,19,500,850,15,56,-0.45360723280178095,-0.057460269734806904
mister,Mister Trash Wheel,419,July,2020,7/13/2020,2.14,15,1100,980,3200,12,400,640,12,36,-0.524205393889909,-0.49707842685623477
mister,Mister Trash Wheel,420,July,2020,7/24/2020,3.1,15,2650,1300,4900,18,690,900,8,52,-0.24471335074667483,-0.17127624828396792
mister,Mister Trash Wheel,421,July,2020,7/24/2020,3.05,15,1900,990,3750,14,500,750,19,51,-0.41810246433392867,-0.3896573571507563
mister,Mister Trash Wheel,422,July,2020,7/27/2020,3.11,15,900,660,3050,8,350,360,12,52,-0.5976869697804472,-0.7402994725591091
mister,Mister Trash Wheel,423,July,2020,7/27/2020,3.32,15,1880,950,3900,10,380,480,10,55,-0.5340021521668593,-0.6234220402245405
mister,Mister Trash Wheel,424,August,2020,8/3/2020,2.92,15,1240,880,3100,14,300,400,24,49,-0.7143472441255738,-0.32141687775546096
mister,Mister Trash Wheel,425,August,2020,8/11/2020,2.98,15,3000,2250,5000,20,800,1100,16,50,-0.030885536392674443,-0.08794810063544602
mister,Mister Trash Wheel,426,August,2020,8/11/2020,1.89,15,2300,900,4750,20,660,740,9,32,-0.3939032771888323,-0.00850156747999776
mister,Mister Trash Wheel,427,August,2020,8/18/2020,2.7,15,1400,840,3200,12,350,760,10,45,-0.5490382762439939,-0.4908481321712491
mister,Mister Trash Wheel,428,August,2020,8/26/2020,1.41,15,2050,1250,4400,16,280,680,16,24,-0.6581424727623487,-0.20331340790881697
mister,Mister Trash Wheel,429,September,2020,9/4/2020,3.52,15,3250,1500,4000,14,820,800,12,59,-0.03784366183224439,-0.4772324491615753
mister,Mister Trash Wheel,430,September,2020,9/4/2020,3.3899999999999997,15,2100,1420,3200,10,680,650,20,57,-0.1538761445448317,-0.7099339481741092
mister,Mister Trash Wheel,431,September,2020,9/12/2020,2.36,15,2450,1640,4500,18,500,640,18,39,-0.4554474965657715,-0.12028212977881494
mister,Mister Trash Wheel,432,October,2020,10/1/2020,3.19,15,4050,2500,6400,21,480,1050,21,53,-0.31720478802112734,0.04802501315954994
mister,Mister Trash Wheel,433,October,2020,10/30/2020,3.02,15,3800,2200,5200,18,750,900,24,50,-0.07236886950283061,-0.20527671020933408
mister,Mister Trash Wheel,434,October,2020,10/30/2020,2.98,15,3000,1850,3000,12,680,880,14,50,-0.08325088681327883,-0.5951378704531851
mister,Mister Trash Wheel,435,October,2020,10/31/2020,3.3899999999999997,15,2200,1200,3200,12,300,480,8,57,-0.6214384793306297,-0.47283425151989467
mister,Mister Trash Wheel,436,November,2020,11/13/2020,4.29,15,3500,2500,4900,20,480,720,11,72,-0.40134625756405135,-9.988897849392618e-4
mister,Mister Trash Wheel,437,November,2020,11/13/2020,3.62,15,1800,1000,3300,8,280,640,8,60,-0.5478870855547693,-0.7494104663846594
mister,Mister Trash Wheel,438,November,2020,11/13/2020,2.4499999999999997,15,1250,900,2200,10,300,480,9,41,-0.6275010504810985,-0.6031171922339401
mister,Mister Trash Wheel,439,December,2020,12/1/2020,2.92,15,2200,980,5600,21,500,840,14,49,-0.5290090879512765,0.08957152361045725
mister,Mister Trash Wheel,440,December,2020,12/1/2020,3.07,15,1640,800,4100,10,280,480,21,51,-0.6370707742387902,-0.5977525509925289
mister,Mister Trash Wheel,441,December,2020,12/1/2020,2.42,15,1080,750,3800,14,360,380,18,40,-0.6823285871746901,-0.3305262721799878
mister,Mister Trash Wheel,442,December,2020,12/3/2020,3.11,15,1790,1040,4900,19,480,540,12,52,-0.5901040128523887,-0.027471386403111628
mister,Mister Trash Wheel,443,December,2020,12/3/2020,2.92,15,2080,1100,5200,24,280,640,16,49,-0.8353146512166416,0.35566211396679004
mister,Mister Trash Wheel,444,December,2020,12/9/2020,1.94,15,1600,880,3800,24,360,480,21,32,-0.8258183299160476,0.3520713209331253
mister,Mister Trash Wheel,445,December,2020,12/18/2020,3.02,15,2200,1080,4050,12,400,400,10,50,-0.556282261396638,-0.4882385356987295
mister,Mister Trash Wheel,446,December,2020,12/26/2020,2.79,15,2000,980,3600,15,280,640,14,47,-0.675872615786966,-0.26507819734955773
mister,Mister Trash Wheel,447,December,2020,12/26/2020,2.01,15,1200,780,3200,20,500,360,20,34,-0.6648603316041789,0.05365442143564328
mister,Mister Trash Wheel,448,December,2020,12/26/2020,3.3499999999999996,15,980,600,2800,21,280,480,8,56,-0.8913638269760101,0.16940654025598192
mister,Mister Trash Wheel,449,December,2020,12/26/2020,3.34,15,800,640,2700,12,380,450,28,56,-0.6143238730017722,-0.4749193243871413
mister,Mister Trash Wheel,450,December,2020,12/26/2020,3.08,15,1200,720,4200,18,270,720,0,51,-0.7730521456231101,-0.05216231324906634
mister,Mister Trash Wheel,451,December,2020,12/30/2020,2.73,15,1800,780,4200,14,270,280,14,46,-0.7790549942317426,-0.30717988112765354
mister,Mister Trash Wheel,452,December,2020,12/30/2020,2.12,15,1440,600,3600,21,420,360,15,35,-0.7749004590085324,0.14367088459438707
mister,Mister Trash Wheel,453,January,2021,1/4/2021,2.8099999999999996,15,1600,840,3400,24,320,540,12,47,-0.8594013524784807,0.3584725053002355
mister,Mister Trash Wheel,454,February,2021,2/17/21,2.4299999999999997,15,2400,1100,4400,9,980,1050,10,47,0.21943186068990378,-0.8631867447923148
mister,Mister Trash Wheel,455,March,2021,3/3/21,2.69,15,1900,860,3800,14,1000,750,18,45,0.04076963656314117,-0.4988020884277962
mister,Mister Trash Wheel,456,March,2021,3/23/21,1.83,15,2100,900,4200,16,680,800,12,31,-0.2841249826373494,-0.2928665811866457
mister,Mister Trash Wheel,457,March,2021,3/25/21,3.14,15,1200,500,3300,8,580,720,8,52,-0.3009358675971882,-0.8097491168603708
mister,Mister Trash Wheel,458,March,2021,3/25/21,2.72,15,720,280,2800,20,320,420,14,45,-0.878141735078165,0.10135353164935565
mister,Mister Trash Wheel,459,March,2021,3/25/21,3.34,15,800,240,2700,4,180,380,6,56,-0.7199211290800782,-0.9720338878632708
mister,Mister Trash Wheel,460,March,2021,3/27/21,3.64,15,2200,750,3000,24,540,740,14,61,-0.5959142570185705,0.29794355711662757
mister,Mister Trash Wheel,461,March,2021,3/27/21,2.9499999999999997,15,1600,880,4200,12,480,890,20,49,-0.3773780711673741,-0.5286030089883165
mister,Mister Trash Wheel,462,March,2021,3/27/21,2.34,15,1000,280,2400,0,400,960,12,39,-0.2754318381052996,-1.3324537193583927
mister,Mister Trash Wheel,463,March,2021,3/31/21,2.55,15,3000,720,3600,21,720,1200,21,43,-0.23235273858789524,0.02228663936103371
mister,Mister Trash Wheel,464,April,2021,4/13/21,3.5,15,2700,1400,4400,12,810,1050,14,58,0.03710645493926082,-0.6241774229862089
mister,Mister Trash Wheel,465,May,2021,5/6/21,5.03,15,2300,840,5000,28,640,980,18,84,-0.5039842549853923,0.5371534705416332
mister,Mister Trash Wheel,466,May,2021,5/6/21,3.9,15,1900,560,3900,14,590,1010,26,65,-0.2994817574476977,-0.4164281367841476
mister,Mister Trash Wheel,467,May,2021,5/28/21,3.66,15,5800,600,5400,20,700,880,30,61,-0.261222427791783,-0.029679095712430197
mister,Mister Trash Wheel,468,May,2021,5/28/21,3.69,15,1800,440,3400,22,540,980,14,62,-0.5314682639705463,0.15295701042831455
mister,Mister Trash Wheel,469,June,2021,6/1/21,3.77,15,2200,480,4000,12,400,600,18,49,-0.5520801251060835,-0.48832182898494486
mister,Mister Trash Wheel,470,June,2021,6/1/21,4.2700000000000005,15,3400,360,5400,28,720,1000,20,71,-0.4428644324987194,0.5242738360692362
