ID,Name,Dumpster,Month,Year,Date,Weight,Volume,PlasticBottles,Polystyrene,CigaretteButts,GlassBottles,PlasticBags,Wrappers,SportsBalls,HomesPowered,plastic_dumping_score,drinking_smoking_score
mister,Mister Trash Wheel,471,June,2021,6/4/21,3.03,15,4400,480,4800,34,720,980,22,51,-0.5321527544040856,0.9355603070992805
mister,Mister Trash Wheel,472,June,2021,6/11/21,3.83,15,3400,660,6000,22,560,800,21,64,-0.500996170283251,0.15036318572252838
mister,Mister Trash Wheel,473,June,2021,6/11/21,3.3,15,2500,360,4400,18,320,720,12,55,-0.7224854945611184,-0.060279049899361746
mister,Mister Trash Wheel,474,June,2021,6/11/21,3.9,15,1600,290,2800,16,300,540,14,65,-0.7711311733007554,-0.18052137282291614
mister,Mister Trash Wheel,475,June,2021,6/12/21,2.78,15,1200,250,2700,10,320,360,8,46,-0.6985752538078591,-0.5881504669858466
mister,Mister Trash Wheel,476,June,2021,6/12/21,2.67,15,1040,200,2700,12,480,320,10,45,-0.6024884806059131,-0.4818015389567485
mister,Mister Trash Wheel,477,June,2021,6/15/21,3.58,15,4400,640,5000,30,600,1080,28,60,-0.5233036872856122,0.6766484436622192
mister,Mister Trash Wheel,478,July,2021,7/2/21,4.5,15,4800,720,6200,32,810,1200,30,75,-0.3165343018851562,0.7589206537736671
mister,Mister Trash Wheel,479,July,2021,7/2/21,3.91,15,1800,180,2900,21,300,600,12,65,-0.8599257757658685,0.16379581290878098
mister,Mister Trash Wheel,480,July,2021,7/14/21,1.32,15,3600,640,4800,16,440,840,18,22,-0.48876700616254626,-0.24077245121269814
mister,Mister Trash Wheel,481,August,2021,8/3/21,2.3099999999999996,15,3000,340,4800,24,320,480,18,39,-0.886318701536367,0.3676301373800065
mister,Mister Trash Wheel,482,August,2021,8/12/21,3.66,15,4200,540,5400,28,680,1100,28,61,-0.41686174264083425,0.521725384312157
mister,Mister Trash Wheel,483,August,2021,8/12/21,2.07,15,1400,120,2400,12,180,940,8,35,-0.7293353393998483,-0.4494758245899357
mister,Mister Trash Wheel,484,August,2021,8/16/21,3.8,15,2800,340,3400,16,290,800,12,63,-0.6880039846531998,-0.1971848581297503
mister,Mister Trash Wheel,485,August,2021,8/16/21,3.97,15,1800,140,2400,10,200,540,12,66,-0.7607018630278306,-0.571265036501346
mister,Mister Trash Wheel,486,August,2021,8/20/21,5.2,15,3400,660,4200,24,480,960,24,87,-0.5723774168131,0.297243889150536
mister,Mister Trash Wheel,487,September,2021,9/1/2021,2,15,2600,420,5200,20,220,640,18,33,-0.8631993589703886,0.10363273646493082
mister,Mister Trash Wheel,488,September,2021,9/2/2021,1.66,15,3300,510,4900,22,340,1010,14,28,-0.6763455251952126,0.19066570701301416
mister,Mister Trash Wheel,489,September,2021,9/2/2021,2.18,15,4100,680,5400,12,280,940,20,36,-0.5217060338918714,-0.48970890791163413
mister,Mister Trash Wheel,490,September,2021,9/3/2021,4.01,15,1800,350,3800,18,180,690,10,67,-0.8784724169745532,-0.025241583336925413
mister,Mister Trash Wheel,491,September,2021,9/15/2021,2.9,15,3500,480,4900,24,200,1050,28,48,-0.823876344482805,0.35784872506434184
mister,Mister Trash Wheel,492,September,2021,9/24/2021,4.119999999999999,15,2900,500,3300,30,340,890,14,69,-0.8705671333252823,0.7523122240901572
mister,Mister Trash Wheel,493,September,2021,9/24/2021,4,15,850,100,1800,2,100,440,2,67,-0.7564860218492021,-1.09356499024337
mister,Mister Trash Wheel,494,September,2021,9/24/2021,2.92,15,680,180,2000,8,75,360,14,49,-0.9024667784943184,-0.66934924555409
mister,Mister Trash Wheel,495,October,2021,10/26/2021,3.38,15,3100,380,4500,18,180,980,22,56,-0.7664586426423248,-0.045996109614915855
mister,Mister Trash Wheel,496,October,2021,10/26/2021,3.81,15,1750,400,4800,30,220,740,12,64,-1.0543765906771647,0.7930004992073466
mister,Mister Trash Wheel,497,October,2021,10/26/2021,2.61,15,980,120,2800,16,140,1000,20,44,-0.8271439575140316,-0.16605382411001335
mister,Mister Trash Wheel,498,November,2021,11/1/2021,3.02,15,2800,400,5500,24,240,880,32,50,-0.8467030168449925,0.3620485710785966
mister,Mister Trash Wheel,499,November,2021,11/1/2021,2.54,15,1200,320,3000,12,150,400,2,42,-0.8859163387259552,-0.41517542803301805
mister,Mister Trash Wheel,500,November,2021,11/1/2021,3.09,15,840,240,1400,4,80,280,6,52,-0.8392227790489978,-0.9443543710884066
mister,Mister Trash Wheel,501,November,2021,11/1/2021,3.73,15,1040,250,2200,11,100,320,18,62,-0.9303844163956511,-0.4673653623076313
mister,Mister Trash Wheel,502,November,2021,11/1/2021,3.89,15,500,75,1500,10,110,460,4,65,-0.9039666124737709,-0.5417740794895143
mister,Mister Trash Wheel,503,November,2021,11/2/2021,3.9,15,800,100,1800,6,75,380,8,65,-0.8685579173364965,-0.8076575319288979
mister,Mister Trash Wheel,504,November,2021,11/2/2021,3.72,15,640,140,2000,12,100,500,2,62,-0.9348391676120914,-0.40486593910316826
mister,Mister Trash Wheel,505,November,2021,11/2/2021,2.66,15,900,150,1000,4,50,250,1,44,-0.8862245608965172,-0.9343722056001715
mister,Mister Trash Wheel,506,November,2021,11/3/2021,3.55,15,660,95,2800,24,100,375,20,59,-1.1868096667525316,0.43350531675914206
mister,Mister Trash Wheel,507,November,2021,11/3/2021,2.8,15,750,150,1400,15,190,550,16,47,-0.8807590470153085,-0.22099487275729843
mister,Mister Trash Wheel,508,November,2021,11/13/2021,3.22,15,3800,450,4800,32,175,640,28,54,-1.1030726121358212,0.9402178438633342
mister,Mister Trash Wheel,509,December,2021,12/7/2021,1.9,15,2900,290,4200,20,200,840,32,32,-0.8255417015915969,0.09795484971550442
mister,Mister Trash Wheel,510,December,2021,12/31/2021,1.83,15,1800,320,3900,28,180,800,12,31,-1.0445917845758488,0.6613155706208979
mister,Mister Trash Wheel,511,January,2022,1/5/2022,2.2,15,2700,220,5100,34,200,610,15,37,-1.1783934959044402,1.082526567714566
mister,Mister Trash Wheel,512,January,2022,1/18/2022,2.99,15,4200,520,4000,40,480,500,20,50,-0.9985871540382742,1.431438519306919
mister,Mister Trash Wheel,513,January,2022,1/18/2022,3.12,15,3000,325,3300,11,190,900,30,52,-0.6427606987417601,-0.52729430543839
mister,Mister Trash Wheel,514,January,2022,1/19/2022,2.86,15,1200,80,2200,10,140,400,12,48,-0.8699787943961484,-0.5471485621154455
mister,Mister Trash Wheel,515,January,2022,1/19/2022,2.72,15,600,70,1000,13,24,180,4,45,-1.112828744491247,-0.2992722013478142
mister,Mister Trash Wheel,517,March,2022,3/11/2022,2.15,15,4400,210,5200,30,140,500,28,36,-1.1425225129268797,0.820500358161898
mister,Mister Trash Wheel,516,February,2022,2/21/2022,2.71,15,3100,220,4400,28,110,650,36,45,-1.1121284945303076,0.6833653143509584
mister,Mister Trash Wheel,518,March,2022,3/25/2022,4.659999999999999,15,2800,140,3300,18,80,550,36,78,-0.9860183399598756,0.0056640391875157434
mister,Mister Trash Wheel,519,March,2022,3/25/2022,2.3499999999999996,15,1100,100,3000,24,100,600,12,39,-1.1271117990621864,0.4196131153442285
mister,Mister Trash Wheel,520,April,2022,4/2/2022,2.75,15,3400,240,4800,34,81,800,18,46,-1.2243614600784827,1.0958869049044513
mister,Mister Trash Wheel,521,April,2022,4/7/2022,2.59,15,2800,200,5000,10,120,540,21,43,-0.8029640042926854,-0.5570689705218691
mister,Mister Trash Wheel,522,April,2022,4/7/2022,3.7,15,800,64,1200,6,50,350,2,62,-0.9081138914076798,-0.7996673000928909
mister,Mister Trash Wheel,523,April,2022,4/7/2022,2.61,15,1800,110,2300,20,120,460,14,44,-1.0506134494760686,0.143903932313796
mister,Mister Trash Wheel,524,April,2022,4/8/2022,3.97,15,540,50,900,4,64,240,0,66,-0.8923521165245553,-0.9340238128900167
mister,Mister Trash Wheel,525,April,2022,4/29/2022,4.51,15,3300,300,4200,34,140,640,20,75,-1.2046042918240807,1.0907872664942075
mister,Mister Trash Wheel,526,May,2022,5/11/2022,2.8299999999999996,15,2800,220,3600,22,180,780,30,47,-0.9082960159382647,0.24582719846982806
mister,Mister Trash Wheel,527,May,2022,5/11/2022,4.14,15,900,48,1200,8,80,580,8,69,-0.8544428719228357,-0.6810574709864713
mister,Mister Trash Wheel,528,May,2022,5/17/2022,3.21,15,2100,110,5000,24,140,900,28,54,-0.9787754921810533,0.39070720828383676
mister,Mister Trash Wheel,529,May,2022,5/24/2022,3.83,15,3200,200,6200,40,120,1000,40,64,-1.241373644396323,1.4922934767219198
mister,Mister Trash Wheel,530,May,2022,5/31/2022,3.97,15,1440,75,3600,22,80,440,14,66,-1.141771330764972,0.29429972487265954
mister,Mister Trash Wheel,531,May,2022,5/31/2022,4.02,15,800,50,1800,10,64,320,6,67,-0.9775414936949866,-0.5239047896119658
mister,Mister Trash Wheel,532,May,2022,5/31/2022,3.76,15,540,110,1100,4,50,450,12,63,-0.8367721672387142,-0.9441598813452902
mister,Mister Trash Wheel,533,June,2022,6/1/2022,3.18,15,2900,420,3800,12,240,1100,9,53,-0.5748681275899721,-0.4816189734280721
mister,Mister Trash Wheel,534,June,2022,6/10/2022,4.02,15,2000,340,2900,8,320,880,20,67,-0.49401929261572186,-0.7602434153660663
mister,Mister Trash Wheel,535,June,2022,6/10/2022,3.36,15,960,120,1500,14,96,640,10,56,-0.9306562258124467,-0.274212933110335
mister,Mister Trash Wheel,536,June,2022,6/11/2022,1.64,10,3200,290,4200,9,380,1000,6,27,-0.41847765382667723,-0.713112579460066
mister,Mister Trash Wheel,537,June,2022,6/11/2022,3.76,15,1250,100,2100,24,200,960,18,63,-0.9336489068112314,0.3761743945693991
mister,Mister Trash Wheel,538,June,2022,6/29/2022,1.97,15,2900,360,3200,12,400,840,14,33,-0.49157580795761524,-0.501648081863979
mister,Mister Trash Wheel,539,June,2022,6/29/2022,3.96,15,2100,240,4800,20,360,1200,21,66,-0.6121886957175962,0.04528763855668918
mister,Mister Trash Wheel,540,July,2022,7/5/2022,3.77,15,3600,320,5000,12,330,1400,18,63,-0.40109768095606213,-0.5187553165484444
mister,Mister Trash Wheel,541,July,2022,7/5/2022,3.25,15,1400,120,3600,22,280,980,30,54,-0.7994096153512561,0.21793835818053858
mister,Mister Trash Wheel,542,July,2022,7/15/2022,2.75,15,3900,200,4200,21,210,1200,18,46,-0.743929597094539,0.14373626352189717
mister,Mister Trash Wheel,543,July,2022,7/18/2022,2.7,15,3000,240,4400,24,270,1100,12,45,-0.7897097588454947,0.34557337978034797
mister,Mister Trash Wheel,544,July,2022,7/18/2022,3.3899999999999997,15,1800,96,2800,4,120,980,10,57,-0.6137398323431067,-0.9927738579639409
mister,Mister Trash Wheel,545,July,2022,7/21/2022,2.82,15,2700,180,3800,10,200,860,21,47,-0.6502602182889602,-0.5926285184221362
mister,Mister Trash Wheel,546,July,2022,7/27/2022,2.03,15,2400,120,4400,28,360,1500,24,34,-0.6928053653272149,0.5833945093134886
mister,Mister Trash Wheel,547,July,2022,7/29/2022,1.6900000000000002,13,2900,210,4900,16,290,900,12,28,-0.6717014717698837,-0.20041342855870764
mister,Mister Trash Wheel,548,August,2022,8/9/2022,2.84,15,1400,280,3500,12,140,750,20,47,-0.7908554001593243,-0.43286711974101294
mister,Mister Trash Wheel,549,August,2022,8/19/2022,2.25,15,3900,340,5500,20,200,1100,30,38,-0.7366835536465894,0.07972818482388404
mister,Mister Trash Wheel,550,September,2022,9/9/2022,3.09,15,4200,390,4800,10,180,960,21,52,-0.5954015411680686,-0.6018346961453597
mister,Mister Trash Wheel,551,September,2022,9/13/2022,3.67,15,2800,120,4200,12,150,1000,36,61,-0.6911964825667765,-0.45032151577438034
mister,Mister Trash Wheel,552,September,2022,9/14/2022,3.64,15,1900,200,6300,8,80,1260,14,61,-0.6418780403777029,-0.7245921960877609
mister,Mister Trash Wheel,553,September,2022,9/14/2022,3.78,15,960,75,2900,11,100,660,8,63,-0.8690902173208462,-0.4827893893441099
mister,Mister Trash Wheel,554,September,2022,9/14/2022,3.69,15,640,50,1800,24,140,500,6,62,-1.133629197758564,0.41850519412815657
mister,Mister Trash Wheel,555,September,2022,9/15/2022,3.88,15,750,84,2200,9,72,480,18,65,-0.8978592307150615,-0.6046745059226503
mister,Mister Trash Wheel,556,September,2022,9/15/2022,4.18,15,500,48,1800,10,84,360,5,70,-0.9553861341969931,-0.5297502895546082
mister,Mister Trash Wheel,557,October,2022,10/7/2022,2.73,14,3500,280,4900,21,210,1000,21,46,-0.7928109803420571,0.15472590990537013
mister,Mister Trash Wheel,558,October,2022,10/7/2022,4.39,15,2900,320,5500,36,180,1360,18,73,-1.029674672716731,1.1804334859204944
mister,Mister Trash Wheel,559,November,2022,11/10/2022,2.03,15,2100,100,4900,42,150,1600,30,34,-1.138168919034617,1.5949404758381611
mister,Mister Trash Wheel,560,November,2022,11/14/2022,3.12,15,3200,280,5400,24,200,1200,32,52,-0.8058735682265508,0.35398342136618977
mister,Mister Trash Wheel,561,November,2022,11/22/2022,2.27,15,1800,150,2900,12,160,980,21,38,-0.7165834803380636,-0.44913479604963674
mister,Mister Trash Wheel,562,December,2022,12/9/2022,2.54,15,1500,84,3900,36,190,1400,40,42,-1.040619292371824,1.1836148450069457
mister,Mister Trash Wheel,563,December,2022,12/17/2022,3.27,15,2100,120,4200,18,220,1600,21,55,-0.6145983469081912,-0.08240930459515665
mister,Mister Trash Wheel,564,December,2022,12/17/2022,2.79,15,1000,48,2100,8,64,900,14,47,-0.7809086915061343,-0.695889646511376
mister,Mister Trash Wheel,565,December,2022,12/21/2022,3.15,15,2900,320,4800,21,180,1900,36,53,-0.5878853147695241,0.11094867408069298
mister,Mister Trash Wheel,566,December,2022,12/28/2022,3.02,15,1600,100,3600,24,200,2000,27,50,-0.6543184327035135,0.31626183550674924
mister,Mister Trash Wheel,567,December,2022,12/29/2022,3.36,15,2100,120,1800,21,110,1600,14,56,-0.7827535477304937,0.14957241581031944
mister,Mister Trash Wheel,568,January,2023,1/27/2023,3.23,15,1700,210,2900,15,180,1500,10,54,-0.6291473127592586,-0.27607990123741666
mister,Mister Trash Wheel,569,February,2023,2/20/2023,3.03,15,2400,300,3300,21,210,1100,21,51,-0.7875775953995996,0.15145985592743752
mister,Mister Trash Wheel,570,February,2023,2/20/2023,3.53,15,3600,280,4200,24,240,2200,30,59,-0.5080002497283451,0.2870432327113889
mister,Mister Trash Wheel,571,March,2023,3/6/2023,3.14,15,2700,180,3200,18,270,1700,20,52,-0.5261186479564133,-0.10220049246728802
mister,Mister Trash Wheel,572,March,2023,3/29/2023,3.4099999999999997,15,2900,200,3000,20,200,1400,14,57,-0.7063907836417094,0.0680521776024424
mister,Mister Trash Wheel,573,April,2023,4/17/2023,4.78,15,1800,90,2400,16,170,980,11,80,-0.7981946659907029,-0.17320974199053293
mister,Mister Trash Wheel,574,April,2023,4/17/2023,5.31,15,2200,210,3800,30,280,1800,28,89,-0.7232880575216232,0.7213490853960901
mister,Mister Trash Wheel,575,April,2023,4/20/2023,2.97,15,3000,280,4000,22,320,2100,18,50,-0.44116226903126365,0.1382716097466014
mister,Mister Trash Wheel,576,April,2023,4/24/2023,3.66,15,2100,200,3300,21,260,2100,24,61,-0.49832251652228987,0.0862323618074705
mister,Mister Trash Wheel,577,April,2023,4/24/2023,4.87,15,1000,64,1900,10,120,900,9,81,-0.7695465357617063,-0.5701834927795097
mister,Mister Trash Wheel,578,April,2023,4/24/2023,5.31,15,2700,190,3600,32,340,2000,32,89,-0.6432357937856756,0.8339352176229717
mister,Mister Trash Wheel,579,May,2023,5/4/2023,3.66,15,2200,420,4100,27,290,2300,40,61,-0.5000226016421102,0.4788827074534537
mister,Mister Trash Wheel,580,May,2023,5/4/2023,2.62,15,3100,380,2900,40,220,1800,21,44,-0.9463634845172644,1.4212516346694717
mister,Mister Trash Wheel,581,June,2023,6/28/2023,3.56,15,3400,480,4400,36,310,2200,27,59,-0.6623506112274962,1.0989490291947077
mister,Mister Trash Wheel,582,June,2023,6/28/2023,3.79,15,4000,390,4200,32,400,1400,38,63,-0.690987083329845,0.8471452504193674
mister,Mister Trash Wheel,583,June,2023,6/28/2023,2.28,10,2100,300,3300,12,240,1000,18,38,-0.6192793315665619,-0.47169869450465834
mister,Mister Trash Wheel,584,June,2023,6/29/2023,3.9,15,1900,220,4700,30,180,2100,21,65,-0.7517287285774008,0.7275841691647652
mister,Mister Trash Wheel,585,July,2023,7/3/2023,4.08,15,2300,310,3900,27,220,1400,30,68,-0.8111241180948018,0.5475627832370439
mister,Mister Trash Wheel,586,July,2023,7/5/2023,4.359999999999999,15,3200,270,5200,21,320,1800,27,73,-0.48730740929393296,0.08572421939582874
mister,Mister Trash Wheel,587,July,2023,7/5/2023,4.23,15,1200,180,2500,18,190,1500,14,71,-0.686896985608735,-0.06882364146515504
mister,Mister Trash Wheel,588,July,2023,7/10/2023,3.71,15,3400,400,4500,22,280,2200,27,62,-0.4273221987043161,0.1380383614626138
mister,Mister Trash Wheel,589,July,2023,7/10/2023,3.58,15,2100,200,3200,29,250,1800,21,60,-0.7410863765530831,0.6593303796528324
mister,Mister Trash Wheel,590,July,2023,7/10/2023,3.79,15,980,80,1400,6,150,980,2,63,-0.648603967165644,-0.8585152729935764
mister,Mister Trash Wheel,591,July,2023,7/10/2023,3.88,15,540,48,980,0,120,450,8,65,-0.7024133055306279,-1.2354505423434397
mister,Mister Trash Wheel,592,July,2023,7/10/2023,3.81,15,1100,100,2100,12,48,900,12,64,-0.8683263521607643,-0.41664551917621667
mister,Mister Trash Wheel,593,July,2023,7/11/2023,3.82,15,750,50,1200,10,110,1200,10,64,-0.7081676459728291,-0.5841471094226561
mister,Mister Trash Wheel,594,July,2023,7/24/2023,1.89,10,1800,160,3200,24,220,1700,24,32,-0.705159803752112,0.3271136164112477
mister,Mister Trash Wheel,595,July,2023,7/24/2023,3.58,15,2300,390,5000,32,360,2400,30,60,-0.5139126789302124,0.8043416751604943
mister,Mister Trash Wheel,596,July,2023,7/31/2023,3.67,15,3400,480,5800,24,440,3000,18,61,-0.11161073661675139,0.19423459086263553
mister,Mister Trash Wheel,597,July,2023,7/31/2023,2.9099999999999997,15,2700,300,4200,38,220,1800,30,49,-0.9147912246653354,1.2854715781654238
mister,Mister Trash Wheel,598,August,2023,8/8/2023,4.44,15,3000,440,5400,21,330,1400,24,74,-0.5708723124886872,0.1035956976886719
mister,Mister Trash Wheel,599,August,2023,8/9/2023,3.4099999999999997,15,3800,350,6000,18,120,2100,40,57,-0.5116803761882446,-0.09762683087977359
mister,Mister Trash Wheel,600,August,2023,8/10/2023,3.83,15,4200,480,4800,40,270,2400,21,64,-0.7156510090228502,1.3713972614286516
mister,Mister Trash Wheel,601,August,2023,8/10/2023,2.67,15,1800,90,3800,27,420,1850,42,45,-0.5275377263463908,0.48269524827935834
mister,Mister Trash Wheel,602,August,2023,8/14/2023,2.15,10,2000,290,4300,24,400,3000,36,36,-0.17905808378305643,0.21006939086280063
mister,Mister Trash Wheel,603,August,2023,8/17/2023,3.08,15,3300,400,5500,44,310,1100,10,51,-1.1195150674896177,1.7174811673871933
mister,Mister Trash Wheel,604,September,2023,9/11/2023,2.77,15,4200,500,4200,18,540,2900,30,46,0.09995518387237495,-0.24087088628030406
mister,Mister Trash Wheel,605,September,2023,9/11/2023,3.55,15,1200,210,3100,10,200,1400,6,59,-0.5522016548703594,-0.6194980152693291
mister,Mister Trash Wheel,606,September,2023,9/12/2023,3.51,15,2200,340,4400,20,140,2000,20,59,-0.6061384659447758,0.04679209899580403
mister,Mister Trash Wheel,607,september,2023,9/12/2023,3.32,15,850,150,1800,8,180,1500,18,55,-0.5095909386490792,-0.7574919506101758
mister,Mister Trash Wheel,608,September,2023,9/12/2023,3.1,15,980,80,2100,16,80,1100,4,52,-0.8753039480755738,-0.15736764306400977
mister,Mister Trash Wheel,609,September,2023,9/13/2023,3.97,15,300,50,1500,12,120,600,0,66,-0.907002763229451,-0.4123908094993992
mister,Mister Trash Wheel,610,September,2023,9/13/2023,2.86,15,450,120,900,0,100,800,0,48,-0.6342558223162685,-1.2518213863780259
mister,Mister Trash Wheel,611,September,2023,9/13/2023,3.53,15,80,20,500,4,40,350,2,59,-0.8971038220739705,-0.933163495543587
mister,Mister Trash Wheel,612,September,2023,9/19/2023,2.3899999999999997,10,1800,240,3600,24,280,2100,27,40,-0.5371373844800059,0.28950182548711667
mister,Mister Trash Wheel,613,September,2023,9/19/2023,3.26,15,2200,380,4800,40,410,2700,18,54,-0.5578410052770821,1.3306261016882575
mister,Mister Trash Wheel,614,September,2023,9/26/2023,3.55,15,3400,360,4200,20,300,1200,14,59,-0.6386709044250805,0.05283217025093562
mister,Mister Trash Wheel,615,October,2023,10/10/2023,2.27,15,3100,240,3300,12,220,980,30,38,-0.6190455659272002,-0.4679656063278185
mister,Mister Trash Wheel,616,October,2023,10/18/2023,2.19,15,2600,190,3900,18,290,1600,20,37,-0.5335593535632586,-0.10079051620956896
mister,Mister Trash Wheel,617,November,2023,11/24/2023,3.36,15,1800,120,2400,6,140,1900,14,56,-0.39415019050033206,-0.9115931352475923
mister,Mister Trash Wheel,618,November,2023,11/24/2023,2.9299999999999997,15,1200,180,3200,12,180,1000,22,49,-0.7007826848232863,-0.4536129607068649
mister,Mister Trash Wheel,619,November,2023,11/24/2023,2.46,15,2200,210,3700,21,240,1200,18,41,-0.7481360498818869,0.1414810726620885
mister,Mister Trash Wheel,620,November,2023,11/24/2023,3.23,15,1400,100,2000,8,80,980,10,54,-0.7363945680178535,-0.7060397008901664
mister,Mister Trash Wheel,621,November,2023,11/29/2023,2.07,10,2100,180,2800,18,200,1500,30,35,-0.6465126730959571,-0.07381951775647659
mister,Mister Trash Wheel,622,November,2023,11/29/2023,2.63,15,1600,240,3200,28,260,1100,18,44,-0.8991257762376684,0.6282752280991135
mister,Mister Trash Wheel,623,November,2023,11/29/2023,2.9499999999999997,15,2000,160,4400,24,180,2200,12,49,-0.6213530712040362,0.3075537238874381
mister,Mister Trash Wheel,624,December,2023,12/12/2023,3.18,15,3200,240,4200,30,210,1800,16,53,-0.7768969895015937,0.7339362235030965
mister,Mister Trash Wheel,625,December,2023,12/12/2023,3.73,15,2100,190,3000,22,190,1200,20,62,-0.8168566354775779,0.22237512647141047
mister,Mister Trash Wheel,626,December,2023,12/20/2023,3.01,15,1400,120,2900,12,220,980,32,50,-0.6613838248110251,-0.46106817029610786
mister,Mister Trash Wheel,627,December,2023,12/20/2023,2.34,15,880,75,2600,8,140,1400,10,39,-0.5852017508144982,-0.7412513299381439
mister,Mister Trash Wheel,628,December,2023,12/23/2023,2.88,15,2000,140,3200,18,200,1900,22,48,-0.5567846575168206,-0.09525308602108994
mister,Mister Trash Wheel,629,December,2023,12/23/2023,2.51,15,1200,210,4000,27,250,1600,21,42,-0.7697900980557011,0.5346662871538705
